[2026-07-13 11:05:07,422][__main__][INFO] - Loading dataset with predictions and references ...
[2026-07-13 11:05:07,422][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/549_organism_trends_bestconfig_testset/predict/multiruns/2026-07-09_14-51-33/0', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': None}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'references': {}, 'allow_missing_references': True}
[2026-07-13 11:05:07,423][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/549_organism_trends_bestconfig_testset/2026-07-09_14-51-33/2026-07-09_14-51-34_107156/predictions.jsonl ...
[2026-07-13 11:05:07,458][__main__][INFO] - Instantiating metric ...
[2026-07-13 11:05:07,458][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.ErrorCollector', 'type_separator': ': ', 'show_errors': True}
[2026-07-13 11:05:07,460][__main__][INFO] - Computing metric ...
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=B44XZW4A): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=B44XZW4A): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=B44XZW4A): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=B44XZW4A): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=B44XZW4A): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=B44XZW4A): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=B7Z7WAWA): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=B7Z7WAWA): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BLGCR86R): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BMTEN2FG): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BQRRBMGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BQRRBMGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BQRRBMGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BVFL969D): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BVFL969D): JSONDecodeError: Unterminated string starting at: line 1 column 13165 (char 13164)
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=BVFL969D): JSONDecodeError: Unterminated string starting at: line 1 column 12900 (char 12899)
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=BVFL969D): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=BVFL969D): JSONDecodeError: Unterminated string starting at: line 1 column 1174 (char 1173)
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=CPHW4RBW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=CW6QXBWR): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=CWNR8562): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=D5ZYKTHF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=D6XQ3FNZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=D6XQ3FNZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=DACLMZM4): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=DBEMDC3H): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=DQMBR3DA): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=DR2E7A96): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=DR5DA2YD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=DVRAAZB9): JSONDecodeError: Unterminated string starting at: line 1 column 5644 (char 5643)
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=DVRAAZB9): JSONDecodeError: Unterminated string starting at: line 1 column 4257 (char 4256)
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=DXL5PFJT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=E5X7R4DV): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=EDADDHV3): JSONDecodeError: Unterminated string starting at: line 1 column 2365 (char 2364)
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,468][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=EQBK2LTV): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=F8EWTYGQ): JSONDecodeError: Unterminated string starting at: line 1 column 6574 (char 6573)
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=FDXNPSQW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=FS4XC56S): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=FTF424YP): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=FTTTGJDP): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=G4KJFCE6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=G4KJFCE6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=G4KJFCE6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=G4KJFCE6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=G4KJFCE6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=G96WIQSL): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=GIHFUXAX): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=GZJ279UW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=H3MVBX9N): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=H3MVBX9N): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,469][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HN9I7FM5): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HRI2V4IE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=HWIBTSCE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): MissingResponseContentError: LLM response is missing content.
